0 verbose cli /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/node /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/etc/npmrc
7 verbose title npm install caniuse-lite baseline-browser-mapping
8 verbose argv "install" "caniuse-lite" "baseline-browser-mapping"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest caniuse-lite@*
16 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
17 http cache https://registry.npmjs.org/caniuse-lite 368ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:2242439 disposed:false
19 silly fetch manifest baseline-browser-mapping@*
20 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping cache-miss
21 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 913ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping set size:undefined disposed:false
23 silly placeDep ROOT baseline-browser-mapping@2.9.14 OK for: Accezz@0.2.0 want: *
24 silly placeDep ROOT caniuse-lite@1.0.30001764 OK for: Accezz@0.2.0 want: *
25 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite' ]
26 silly reify moves {
26 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite': '/Users/mac/Desktop/accezz-supabase/node_modules/.caniuse-lite-MPaDMP4p'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@ampproject/remapping': [ '2.3.0' ],
27 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
27 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.2.0' ],
27 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.2.0' ],
27 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.2.0' ],
27 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
27 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
27 silly audit   '@aws-crypto/util': [ '5.2.0' ],
27 silly audit   '@aws-sdk/client-sesv2': [ '3.922.0' ],
27 silly audit   '@aws-sdk/client-sso': [ '3.922.0' ],
27 silly audit   '@aws-sdk/core': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-env': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-http': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-ini': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-node': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-process': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-sso': [ '3.922.0' ],
27 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.922.0' ],
27 silly audit   '@aws-sdk/middleware-host-header': [ '3.922.0' ],
27 silly audit   '@aws-sdk/middleware-logger': [ '3.922.0' ],
27 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.922.0' ],
27 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.922.0' ],
27 silly audit   '@aws-sdk/middleware-user-agent': [ '3.922.0' ],
27 silly audit   '@aws-sdk/nested-clients': [ '3.922.0' ],
27 silly audit   '@aws-sdk/region-config-resolver': [ '3.922.0' ],
27 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.922.0' ],
27 silly audit   '@aws-sdk/token-providers': [ '3.922.0' ],
27 silly audit   '@aws-sdk/types': [ '3.922.0' ],
27 silly audit   '@aws-sdk/util-arn-parser': [ '3.893.0' ],
