0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install eslint-config-next@15.3.8
8 verbose argv "install" "eslint-config-next@15.3.8" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-12-12T14_03_30_309Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-12-12T14_03_30_309Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest eslint-config-next@15.3.8
16 silly packumentCache full:https://registry.npmjs.org/eslint-config-next cache-miss
17 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1532ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/eslint-config-next set size:5976703 disposed:false
19 silly placeDep ROOT eslint-config-next@15.3.8 REPLACE for: Accezz@0.2.0 want: 15.3.8
20 silly fetch manifest @next/eslint-plugin-next@15.3.8
21 silly packumentCache full:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 2703ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@next%2feslint-plugin-next set size:undefined disposed:false
24 silly placeDep ROOT @next/eslint-plugin-next@15.3.8 OK for: eslint-config-next@15.3.8 want: 15.3.8
25 silly reify mark retired [
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/eslint-plugin-next'
25 silly reify ]
26 silly reify mark retired [
26 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/eslint-config-next'
26 silly reify ]
27 silly reify moves {
27 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/eslint-plugin-next': '/Users/mac/Desktop/accezz-supabase/node_modules/@next/.eslint-plugin-next-iqN1Y1So',
27 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/eslint-config-next': '/Users/mac/Desktop/accezz-supabase/node_modules/.eslint-config-next-B2aRZvAM'
27 silly reify }
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@ampproject/remapping': [ '2.3.0' ],
28 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
28 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.2.0' ],
28 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.2.0' ],
28 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.2.0' ],
28 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
28 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
28 silly audit   '@aws-crypto/util': [ '5.2.0' ],
28 silly audit   '@aws-sdk/client-sesv2': [ '3.922.0' ],
28 silly audit   '@aws-sdk/client-sso': [ '3.922.0' ],
28 silly audit   '@aws-sdk/core': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-env': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-http': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-ini': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-node': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-process': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-sso': [ '3.922.0' ],
28 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.922.0' ],
28 silly audit   '@aws-sdk/middleware-host-header': [ '3.922.0' ],
28 silly audit   '@aws-sdk/middleware-logger': [ '3.922.0' ],
28 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.922.0' ],
28 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.922.0' ],
28 silly audit   '@aws-sdk/middleware-user-agent': [ '3.922.0' ],
28 silly audit   '@aws-sdk/nested-clients': [ '3.922.0' ],
28 silly audit   '@aws-sdk/region-config-resolver': [ '3.922.0' ],
28 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.922.0' ],
28 silly audit   '@aws-sdk/token-providers': [ '3.922.0' ],
28 silly audit   '@aws-sdk/types': [ '3.922.0' ],
28 silly audit   '@aws-sdk/util-arn-parser': [ '3.893.0' ],
28 silly audit   '@aws-sdk/util-endpoints': [ '3.922.0' ],
28 silly audit   '@aws-sdk/util-locate-window': [ '3.893.0' ],
28 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.922.0' ],
28 silly audit   '@aws-sdk/util-user-agent-node': [ '3.922.0' ],
28 silly audit   '@aws-sdk/xml-builder': [ '3.921.0' ],
28 silly audit   '@aws/lambda-invoke-store': [ '0.1.1' ],
28 silly audit   '@babel/code-frame': [ '7.27.1' ],
28 silly audit   '@babel/compat-data': [ '7.27.5' ],
28 silly audit   '@babel/core': [ '7.27.4' ],
28 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
28 silly audit   json5: [ '2.2.3', '1.0.2' ],
28 silly audit   semver: [ '6.3.1', '7.6.3', '7.7.2' ],
28 silly audit   '@babel/generator': [ '7.27.5' ],
28 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
28 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
28 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
28 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
28 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
28 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
28 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
28 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
28 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
28 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
28 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
28 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
28 silly audit   '@babel/helper-wrap-function': [ '7.27.1' ],
28 silly audit   '@babel/helpers': [ '7.27.4' ],
28 silly audit   '@babel/parser': [ '7.27.5' ],
28 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.27.1' ],
28 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
28 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
28 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
28 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
28 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.5' ],
28 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-class-static-block': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-classes': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-destructuring': [ '7.27.3' ],
28 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.27.3' ],
28 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-parameters': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.5' ],
28 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
28 silly audit   '@babel/preset-env': [ '7.27.2' ],
28 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
28 silly audit   '@babel/runtime': [ '7.27.6' ],
28 silly audit   '@babel/template': [ '7.27.2' ],
28 silly audit   '@babel/traverse': [ '7.27.4' ],
28 silly audit   '@babel/types': [ '7.27.3' ],
28 silly audit   '@bufbuild/protobuf': [ '2.10.1' ],
28 silly audit   '@ducanh2912/next-pwa': [ '10.2.9' ],
28 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
28 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1', '11.2.1' ],
28 silly audit   '@rollup/pluginutils': [ '5.2.0', '3.1.0' ],
28 silly audit   '@types/resolve': [ '1.20.2', '1.17.1' ],
28 silly audit   ajv: [ '8.17.1', '6.12.6' ],
28 silly audit   'estree-walker': [ '2.0.2', '1.0.1' ],
28 silly audit   'fast-glob': [ '3.3.2', '3.3.1' ],
28 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
28 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
28 silly audit   picomatch: [ '4.0.2', '2.3.1' ],
28 silly audit   'source-map': [ '0.8.0-beta.0', '0.6.1', '0.5.7' ],
28 silly audit   'webpack-sources': [ '1.4.3', '3.2.3' ],
28 silly audit   'workbox-background-sync': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-broadcast-update': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-build': [ '7.1.1', '7.1.0', '6.6.0' ],
28 silly audit   'workbox-cacheable-response': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-core': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-expiration': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-google-analytics': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-navigation-preload': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-precaching': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-range-requests': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-recipes': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-routing': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-strategies': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-streams': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-sw': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-webpack-plugin': [ '7.1.0', '6.6.0' ],
28 silly audit   'workbox-window': [ '7.1.0', '6.6.0' ],
28 silly audit   '@emnapi/runtime': [ '1.4.3' ],
28 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
28 silly audit   '@emotion/cache': [ '11.14.0' ],
28 silly audit   '@emotion/hash': [ '0.9.2' ],
28 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
28 silly audit   '@emotion/memoize': [ '0.9.0' ],
28 silly audit   '@emotion/react': [ '11.14.0' ],
28 silly audit   '@emotion/serialize': [ '1.3.3' ],
28 silly audit   '@emotion/sheet': [ '1.4.0' ],
28 silly audit   '@emotion/styled': [ '11.14.0' ],
28 silly audit   '@emotion/unitless': [ '0.10.0' ],
28 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
28 silly audit   '@emotion/utils': [ '1.4.2' ],
28 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
28 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
28 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
28 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
28 silly audit   globals: [ '13.24.0', '11.12.0' ],
28 silly audit   '@eslint/js': [ '8.57.1' ],
28 silly audit   '@floating-ui/core': [ '1.7.3' ],
28 silly audit   '@floating-ui/dom': [ '1.7.4' ],
28 silly audit   '@floating-ui/react': [ '0.26.28' ],
28 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
28 silly audit   '@floating-ui/utils': [ '0.2.10' ],
28 silly audit   '@grpc/grpc-js': [ '1.14.1' ],
28 silly audit   '@grpc/proto-loader': [ '0.8.0' ],
28 silly audit   cliui: [ '8.0.1', '6.0.0' ],
28 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
28 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
28 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0', '8.1.0' ],
28 silly audit   y18n: [ '5.0.8', '4.0.3' ],
28 silly audit   yargs: [ '17.7.2', '15.4.1' ],
28 silly audit   'yargs-parser': [ '21.1.1', '18.1.3' ],
28 silly audit   '@headlessui/react': [ '2.2.0' ],
28 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
28 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
28 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
28 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
28 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
28 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
