0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i react-icons
8 verbose argv "i" "react-icons"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@^5.3.0
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-icons 788ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 755ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT react-icons@5.5.0 REPLACE for: Accezz@0.2.0 want: ^5.3.0
24 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons' ]
25 silly reify moves {
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons': '/Users/mac/Desktop/accezz-supabase/node_modules/.react-icons-6Xk4PtTy'
25 silly reify }
26 silly audit bulk request {
26 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
26 silly audit   '@ampproject/remapping': [ '2.3.0' ],
26 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
26 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.2.0' ],
26 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.2.0' ],
26 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.2.0' ],
26 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
26 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
26 silly audit   '@aws-crypto/util': [ '5.2.0' ],
26 silly audit   '@aws-sdk/client-sesv2': [ '3.922.0' ],
26 silly audit   '@aws-sdk/client-sso': [ '3.922.0' ],
26 silly audit   '@aws-sdk/core': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-env': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-http': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-ini': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-node': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-process': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-sso': [ '3.922.0' ],
26 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.922.0' ],
26 silly audit   '@aws-sdk/middleware-host-header': [ '3.922.0' ],
26 silly audit   '@aws-sdk/middleware-logger': [ '3.922.0' ],
26 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.922.0' ],
26 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.922.0' ],
26 silly audit   '@aws-sdk/middleware-user-agent': [ '3.922.0' ],
26 silly audit   '@aws-sdk/nested-clients': [ '3.922.0' ],
26 silly audit   '@aws-sdk/region-config-resolver': [ '3.922.0' ],
26 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.922.0' ],
26 silly audit   '@aws-sdk/token-providers': [ '3.922.0' ],
26 silly audit   '@aws-sdk/types': [ '3.922.0' ],
26 silly audit   '@aws-sdk/util-arn-parser': [ '3.893.0' ],
26 silly audit   '@aws-sdk/util-endpoints': [ '3.922.0' ],
26 silly audit   '@aws-sdk/util-locate-window': [ '3.893.0' ],
26 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.922.0' ],
26 silly audit   '@aws-sdk/util-user-agent-node': [ '3.922.0' ],
26 silly audit   '@aws-sdk/xml-builder': [ '3.921.0' ],
26 silly audit   '@aws/lambda-invoke-store': [ '0.1.1' ],
26 silly audit   '@babel/code-frame': [ '7.27.1' ],
26 silly audit   '@babel/compat-data': [ '7.27.5' ],
26 silly audit   '@babel/core': [ '7.27.4' ],
26 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
26 silly audit   json5: [ '2.2.3', '1.0.2' ],
26 silly audit   semver: [ '6.3.1', '7.6.3', '7.7.2' ],
26 silly audit   '@babel/generator': [ '7.27.5' ],
26 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
26 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
26 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
26 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
26 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
26 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
26 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
26 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
26 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
26 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
26 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
26 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
26 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
26 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
26 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
26 silly audit   '@babel/helper-wrap-function': [ '7.27.1' ],
26 silly audit   '@babel/helpers': [ '7.27.4' ],
26 silly audit   '@babel/parser': [ '7.27.5' ],
26 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.27.1' ],
26 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
26 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
26 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
26 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.5' ],
26 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-class-static-block': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-classes': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-destructuring': [ '7.27.3' ],
26 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.27.3' ],
26 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-parameters': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.5' ],
26 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
26 silly audit   '@babel/preset-env': [ '7.27.2' ],
26 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
26 silly audit   '@babel/runtime': [ '7.27.6' ],
26 silly audit   '@babel/template': [ '7.27.2' ],
26 silly audit   '@babel/traverse': [ '7.27.4' ],
26 silly audit   '@babel/types': [ '7.27.3' ],
26 silly audit   '@ducanh2912/next-pwa': [ '10.2.9' ],
26 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
26 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1', '11.2.1' ],
26 silly audit   '@rollup/pluginutils': [ '5.2.0', '3.1.0' ],
26 silly audit   '@types/resolve': [ '1.20.2', '1.17.1' ],
26 silly audit   ajv: [ '8.17.1', '6.12.6' ],
26 silly audit   'estree-walker': [ '2.0.2', '1.0.1' ],
26 silly audit   'fast-glob': [ '3.3.2', '3.3.1' ],
26 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
26 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
26 silly audit   picomatch: [ '4.0.2', '2.3.1' ],
26 silly audit   'source-map': [ '0.8.0-beta.0', '0.6.1', '0.5.7' ],
26 silly audit   'webpack-sources': [ '1.4.3', '3.2.3' ],
26 silly audit   'workbox-background-sync': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-broadcast-update': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-build': [ '7.1.1', '7.1.0', '6.6.0' ],
26 silly audit   'workbox-cacheable-response': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-core': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-expiration': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-google-analytics': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-navigation-preload': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-precaching': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-range-requests': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-recipes': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-routing': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-strategies': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-streams': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-sw': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-webpack-plugin': [ '7.1.0', '6.6.0' ],
26 silly audit   'workbox-window': [ '7.1.0', '6.6.0' ],
26 silly audit   '@emnapi/runtime': [ '1.4.3' ],
26 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
26 silly audit   '@emotion/cache': [ '11.14.0' ],
26 silly audit   '@emotion/hash': [ '0.9.2' ],
26 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
26 silly audit   '@emotion/memoize': [ '0.9.0' ],
26 silly audit   '@emotion/react': [ '11.14.0' ],
26 silly audit   '@emotion/serialize': [ '1.3.3' ],
26 silly audit   '@emotion/sheet': [ '1.4.0' ],
26 silly audit   '@emotion/styled': [ '11.14.0' ],
26 silly audit   '@emotion/unitless': [ '0.10.0' ],
26 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
26 silly audit   '@emotion/utils': [ '1.4.2' ],
26 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
26 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
26 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
26 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
26 silly audit   globals: [ '13.24.0', '11.12.0' ],
26 silly audit   '@eslint/js': [ '8.57.1' ],
26 silly audit   '@floating-ui/core': [ '1.6.8' ],
26 silly audit   '@floating-ui/dom': [ '1.6.12' ],
26 silly audit   '@floating-ui/react': [ '0.26.28' ],
26 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
26 silly audit   '@floating-ui/utils': [ '0.2.8' ],
26 silly audit   '@headlessui/react': [ '2.2.0' ],
26 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
26 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
26 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
26 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
26 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
26 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
26 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
26 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
26 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
26 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
26 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
26 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
26 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
26 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
26 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
26 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
26 silly audit   '@isaacs/cliui': [ '8.0.2' ],
26 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
26 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
26 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
26 silly audit   '@kurkle/color': [ '0.3.4' ],
26 silly audit   '@mui/core-downloads-tracker': [ '6.4.11' ],
26 silly audit   '@mui/icons-material': [ '6.3.0' ],
26 silly audit   '@mui/material': [ '6.4.11' ],
26 silly audit   '@mui/private-theming': [ '6.4.9' ],
26 silly audit   '@mui/styled-engine': [ '6.4.11' ],
26 silly audit   '@mui/system': [ '6.4.11' ],
26 silly audit   '@mui/types': [ '7.2.24' ],
26 silly audit   '@mui/utils': [ '6.4.9' ],
26 silly audit   '@next/env': [ '15.3.3' ],
26 silly audit   '@next/eslint-plugin-next': [ '15.0.2' ],
26 silly audit   '@next/swc-darwin-arm64': [ '15.3.3' ],
26 silly audit   '@next/swc-darwin-x64': [ '15.3.3' ],
26 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.3' ],
26 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.3' ],
26 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.3' ],
26 silly audit   '@next/swc-linux-x64-musl': [ '15.3.3' ],
26 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.3' ],
26 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.3' ],
26 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
26 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
26 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
26 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
26 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
26 silly audit   '@popperjs/core': [ '2.11.8' ],
26 silly audit   '@react-aria/focus': [ '3.19.0' ],
26 silly audit   '@react-aria/interactions': [ '3.22.5' ],
26 silly audit   '@react-aria/ssr': [ '3.9.7' ],
26 silly audit   '@react-aria/utils': [ '3.26.0' ],
26 silly audit   '@react-stately/utils': [ '3.10.5' ],
26 silly audit   '@react-types/shared': [ '3.26.0' ],
26 silly audit   '@remix-run/router': [ '1.21.0' ],
26 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
26 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
26 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
26 silly audit   '@types/estree': [ '0.0.39', '1.0.6' ],
26 silly audit   '@rtsao/scc': [ '1.1.0' ],
26 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
26 silly audit   '@smithy/abort-controller': [ '4.2.4' ],
26 silly audit   '@smithy/config-resolver': [ '4.4.1' ],
26 silly audit   '@smithy/core': [ '3.17.2' ],
26 silly audit   '@smithy/credential-provider-imds': [ '4.2.4' ],
26 silly audit   '@smithy/fetch-http-handler': [ '5.3.5' ],
26 silly audit   '@smithy/hash-node': [ '4.2.4' ],
26 silly audit   '@smithy/invalid-dependency': [ '4.2.4' ],
26 silly audit   '@smithy/middleware-content-length': [ '4.2.4' ],
26 silly audit   '@smithy/middleware-endpoint': [ '4.3.6' ],
26 silly audit   '@smithy/middleware-retry': [ '4.4.6' ],
26 silly audit   '@smithy/middleware-serde': [ '4.2.4' ],
26 silly audit   '@smithy/middleware-stack': [ '4.2.4' ],
26 silly audit   '@smithy/node-config-provider': [ '4.3.4' ],
26 silly audit   '@smithy/node-http-handler': [ '4.4.4' ],
26 silly audit   '@smithy/property-provider': [ '4.2.4' ],
26 silly audit   '@smithy/protocol-http': [ '5.3.4' ],
26 silly audit   '@smithy/querystring-builder': [ '4.2.4' ],
26 silly audit   '@smithy/querystring-parser': [ '4.2.4' ],
26 silly audit   '@smithy/service-error-classification': [ '4.2.4' ],
26 silly audit   '@smithy/shared-ini-file-loader': [ '4.3.4' ],
26 silly audit   '@smithy/signature-v4': [ '5.3.4' ],
26 silly audit   '@smithy/smithy-client': [ '4.9.2' ],
26 silly audit   '@smithy/types': [ '4.8.1' ],
26 silly audit   '@smithy/url-parser': [ '4.2.4' ],
26 silly audit   '@smithy/util-base64': [ '4.3.0' ],
26 silly audit   '@smithy/util-body-length-browser': [ '4.2.0' ],
26 silly audit   '@smithy/util-body-length-node': [ '4.2.1' ],
26 silly audit   '@smithy/util-config-provider': [ '4.2.0' ],
26 silly audit   '@smithy/util-defaults-mode-browser': [ '4.3.5' ],
26 silly audit   '@smithy/util-defaults-mode-node': [ '4.2.7' ],
26 silly audit   '@smithy/util-endpoints': [ '3.2.4' ],
26 silly audit   '@smithy/util-hex-encoding': [ '4.2.0' ],
26 silly audit   '@smithy/util-middleware': [ '4.2.4' ],
26 silly audit   '@smithy/util-retry': [ '4.2.4' ],
26 silly audit   '@smithy/util-stream': [ '4.5.5' ],
26 silly audit   '@smithy/util-uri-escape': [ '4.2.0' ],
26 silly audit   '@smithy/uuid': [ '1.1.0' ],
26 silly audit   '@supabase/auth-js': [ '2.78.0' ],
26 silly audit   '@supabase/functions-js': [ '2.78.0' ],
26 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
26 silly audit   tr46: [ '0.0.3', '1.0.1' ],
26 silly audit   'webidl-conversions': [ '3.0.1', '4.0.2' ],
